Name,Rating,Review Content
Jesus Navarro,4.0,"I use these for my retainers. They are the clear Invisalign-type retainers. You fill with water, toss your retainers or whatever in there and turn it on. It turns off automatically after 5 minutes. Then remove your retainers, rinse them off and that's it. I do this every night and my retainers stay nice and clean. Cleaning the device itself is annoying. Apparently you used to be able to remove the water reservoir but not anymore. That means you need to unplug and grab the entire thing to pour out the left over water. Cleaning is a bit annoying as well because you want to make sure you don't spill too much water over the sides and cause any water damager. But otherwise it's not too bad. Once a week I throw in my retainers as well as a denture tablet. Mine came with a few tablets but I also grabbed a pack of walmart tablets and they work just fine. Then I fill with water, toss a tablet, then put the retainers in. Put them in the machine for three cycles: two back-to-back 5-minute cycles, then wait 5 minutes for the machine to cool down, then one final 5-minute cycle. Then remove the retainers and rinse + clean out the denture water from the machine. It's a shame you can't remove the water reservoir anymore because that would make cleaning much easier, but from what I understand they did this because too many people were messing up their devices. Oh well. Still a good purchase. Read more"
tlb,5.0,"I’ve been very happy with this. I’ve used it daily for about 6 months. It definitely seems “stronger” (finger tingles) and to be more effective than another ultrasonic cleaner I bought a few months before this one. Once I tried this one, I gave away the older one. My aligner trays stay much more clear now. I do use this in conjunction with a 1/2 of an iSonic cleaning tablet. Its stainless steel lining is easy to clean. I just tip it forward into the sink and run the water around it. Operation is easy as it is just a double push on the power button to activate cleaning. There’s an automatic shutoff and you are advised not to run it over and over without letting it rest in between cycles. But, I rarely feel I want a 2nd cycle anyway."
Fabian Villalobos,2.0,Ya no funciona ..... como Puedo hacer para hacer el reclamo?
AK’S ELEGANCE EMPORIUM,5.0,"I bought this ultrasonic cleaner mainly for my retainers, but I’ve ended up using it for my jewelry too—and wow, it works so well. After just one cycle, my retainers looked and felt noticeably cleaner, like that fresh-from-the-dentist feeling. It gets into all the little crevices you can’t reach with brushing alone. What really impressed me is how well it cleans jewelry. I dropped in a couple of rings and a necklace that had lost their shine, and they came out looking bright and refreshed—no harsh chemicals needed. It’s super easy to use: just add water, press a button, and let it do its thing. It’s also compact enough to keep on the counter without taking up much space. The noise level is low, more of a soft hum than anything. If you wear retainers, aligners, or just want a simple way to keep your jewelry sparkling, this is definitely worth it. Clean, convenient, and surprisingly powerful!"
Shikha,5.0,"I’ve been using this ultrasonic cleaner for my retainer and it’s honestly a game changer. It’s super simple to use—just add water, press a button, and it does all the work. My retainer comes out looking way cleaner and fresher every time. I like how compact it is, doesn’t take up much space, and the design looks really clean and modern. It’s also pretty quiet, which is a nice bonus. Definitely worth it if you use retainers, aligners, or mouth guards. Makes cleaning so much easier!"
Buying Guy,5.0,"I’m really impressed with this ultrasonic cleaner! It’s marketed as a dental retainer cleaner, and it probably delivers on that—since it uses 46KHz ultrasonic cleaning combined with UV light to do its cleaning, but that’s not what I bought it for! I wanted a jewelry cleaner and this little device surprised me in how well it works! I tried it on a few rings and necklaces, and they came out looking almost brand new—way better than I expected from a product designed for oral appliances. The build quality also stands out. It feels sturdy, operates quietly, and the one-button controls make it super easy to use. The different cleaning modes are nice too, and I appreciate the safety features and long warranty—it gives a lot of confidence in the product. My only small complaint is that you do need to buy the cleaning tablets/fluid separately. It works well with them, but it would have been great if a starter supply was included in the package so you can get the best results right away. Overall, a high-quality, versatile cleaner that goes beyond just retainers—I’d definitely recommend it! Read more"
bigfoot16m,1.0,"Bought this unit for my retainer. Seemed to work well for 9 days. It didn't clean any better than the old device I had before this one. The machine stopped working after 9 days. The lights turn on. But, the motor stopped working."
Klands1,5.0,"I’ve been cleaning my retainers by hand for months, but this ultrasonic cleaner is a total game changer. It’s compact enough for my bathroom counter and surprisingly quiet. I love that it has both ultrasonic cleaning and UVC sterilization—my night guard comes out looking brand new ."
Alice120,5.0,"As someone who worked in a jewelry store for 10 years, I’ve used some of the best industrial ultrasonic cleaners on the market. I can honestly say the Beser Ultrasonic Jewelry Cleaner comes remarkably close to the professional equipment we used in the shop. The ""2X Clean"" ultrasonic power is incredibly effective at shaking loose the lotions, oils, and dust that dull a stone’s brilliance, especially in those hard-to-reach intricate settings. The added ""4X Sterilize"" feature is a fantastic bonus you don’t usually see in home units, ensuring pieces like earrings are truly sanitized. It has a sleek pod design that fits perfectly on a vanity without the noise and bulk of a commercial machine. If you want a professional-level finish for your gold, silver, and gemstones without a trip to the jeweler, this is a top-tier investment. It restores that ""showroom shine"" in minutes. Highly recommended!"
Maria Rosales,5.0,"This ultrasonic retainer cleaner works really well! It’s simple to use and leaves my retainer feeling fresh and super clean. I like that it helps sterilize and removes buildup better than just rinsing. It’s compact, quiet, and perfect for daily dental care. Definitely worth it!"
Tabitha Tidwell,4.0,It works good.
Amazon Reviewer,5.0,"Historically I have cleaned my retainer by soaking it in vinegar when I think of it. My dentist was surprised by how clean it was considering it was 15 years old. I've seen ads for these from all kinds of brands, and decided at $19.99 it was worth a shot. Plaque build up is a thing. First impression was that the instructions and the machine don't quite line up. It says to fill between the min and max line, but there is only a max line. It sounds like those jewelery cleaners that you can hear constantly in the back of shops, and has a UV setting to theoretically kill bacteria. As someone who is autistic and overstimulated by noise very easily, the sound of this is grating. I hate it passionately, but am dealing with it/making accomodations while it runs in hopes for cleanliness. Fun fact: these cleaners are the number one reason I don't go into jeweler shops. Not only do I not need to buy jewelery, but even looking drives me nuts because of these. Back to to important stuff: I don't have an incubator and petri dish to test if the UV on this machine actually does a good job killing all those nasties. It does fit both my retainers at the same time - I have a removable top and bottom. I can't tell visually that it is any cleaner than it was. The plaque is still present even after 15 minutes of run time (initial 5, followed by another 10 in case maybe because of age this would help loosen things up). It does mention in the instructions that jewelry should be run on the 10 min setting. This tells me it does jewelry, I wasn't personally planning on using this for that, but sure! My wedding ring hasn't been cleaned since I bought it. I can't tell a difference in its cleaning either. It looks just as it was when I put it in. For both cleanings the water got increasingly warm, something is happening, but I'm not really sure its cleaning anything better than some vinegar would. UPDATE: I still cant confirm if the UV is real, but over time it has completely removed the visible plaque from my retainers. I havent repeated a cleaning of jewelery, but it is clearly doing something to get the retainer build up off. Read more"
Gary,5.0,"Ultra compact, je m'attendais à plus grand mais c'est ma faute car je n'ai pas lu la description comme il faut, patins anti-dérapants. Facile d'utilisation: vous mettez la solution ( ou le mélange) dans la cuve sans dépasser le repère ""max"", vous y déposer votre bague par exemple et vous choisissez la durée; 5 minutes, 10 ou seulement la lumière UV. Légèrement bruyant mais rien de fou, autant qu'un téléphone qui vibre. L'étanchéité à l'air bien assurée mais il vaut quand même mieux prévoir un verre pour verser la solution."
Phili,5.0,"Ich sag’s dir ehrlich – ich hab schon etliche Reinigungsgeräte für Zahnschienen ausprobiert, und die meisten sind laut, langsam oder bringen einfach kein richtig sauberes Ergebnis. Das Beser Ultraschallreinigungsgerät dagegen ist richtig stark. Klein, modern, effizient – genau so stell ich mir ein Alltags-Gadget vor, das man wirklich nutzt. Die Reinigungsleistung ist beeindruckend. Innerhalb weniger Minuten sind Zahnschienen, Retainer oder Aufbissschienen wirklich sauber – kein Schleier, keine Rückstände. Die Kombination aus 2x Ultraschallreinigung und 4x Sterilisation macht hier den Unterschied. Du siehst, dass Bakterien und Beläge wirklich verschwinden, und das Teil arbeitet dabei leise und kontrolliert. Ich feiere das Design – kompakt, hochwertig und superleicht zu bedienen. Ein Knopf, klare LED-Anzeige, fertig. Kein kompliziertes Menü, kein App-Zwang, einfach Technik, die funktioniert. Und das Gehäuse sieht so clean aus, dass du’s problemlos im Bad stehen lassen kannst. Die Sterilisationsfunktion ist das, was andere Geräte oft versprechen, aber selten liefern. Hier merkst du den Unterschied: kein Geruch, keine Ablagerungen, einfach hygienisch rein. Gerade wenn du Zahnschienen täglich nutzt, ist das ein echter Gamechanger. Auch stark: der Energieverbrauch. Das Gerät läuft effizient, braucht kaum Strom und überhitzt nicht – perfekt für den täglichen Einsatz. Unterm Strich: Das Beser Ultraschallreinigungsgerät ist für mich kein typisches „Nice-to-have“, sondern ein echtes Upgrade in Sachen Hygiene und Komfort. Schnell, leise, effektiv – ganz klare 5 Sterne, weil es einfach professionell reinigt und zuverlässig sterilisiert. Read more"
Hümi🌵,5.0,"Ich sags die ehrlich... ich wusste nicht, ob ich mir so ein Teil besorgen sollte oder nicht. Letzendlich hat mich die Neugiert überwältigt und ich habe mich auf die Suche gemacht. Im Anschluss meiner Recherchen bin ich auf diesen Ultraschallreiniger gestoßen und die Bestellung aufgegeben. Animiert hat mich die zusätzliche UV-Strahlung neben des eigentlichen Ultraschalls. Nach Ankunft habe ich den Ultraschallreiniger optusch sowie haptisch auf Herz und Niere begutachtet. Der Ultraschallreiniger wirkt recht wertig in der Verarbeitung. Ist klein und praktisch... leicht zu verstauen... aber Verstauen btaucht man es nicht, da die Lagerung nur einen kleinen Fleck im Badezimmer kostet😄 Im Badezimmer neben den ganzen Mundhygiene Utensilien... Apropros Mundhygiene... das macht der Ultraschallreiniger ausgesprochen gut. 1 Knopf mit 3 Funktionen... 1. STUFE 5 Min Ultraschall + UV Licht 2. STUFE 10 Min Ultraschall + UV Licht 3. STUFE 5 Min nur UV Licht Meine Zahnschienen werden durch den Ultraschallreiniger von Beser gründlich gereinigt und Bakterien haben durch das UV Licht keine Chance.... Keine unangenehmen Gerüche an Spangen und Schienen, wie man es kennt. Blitzeblank... Leise im Betrieb und durch die schnellen Modi einfach praktisch und funktionell... Wir sind zufrieden... Read more"
Antoine,5.0,"Franchement impressionné par ce nettoyeur ultrason ! Il nettoie en profondeur les gouttières dentaires et les appareils en quelques minutes seulement. On voit vraiment la différence — tout ressort propre et brillant, sans résidu. La double technologie 46 KHz est efficace, et la lumière UV rassure côté hygiène. J’aime aussi le fait qu’il soit silencieux, compact et étanche (IPX6), parfait pour un usage quotidien. Je l’utilise aussi pour mes bijoux, et le résultat est top. En bref, un appareil fiable, puissant et facile à utiliser, à un prix très raisonnable."
Amy Buxton,5.0,"We love this little machine it works amazingly fast. Takes only 3-5 minutes and your retainer will be good as new. We purchased this as we have two daughters who’ve recently been put into retainers since having braces previously. Our oldest kid whose now moved out and has a retainer had to do it the old fashion way to clean hers with a cup and water as I had no idea about this until I’d seen a fellow friend share about theirs for their kids years later and I’m glad I was influenced hahah. Very easy to clean you just dump it out and add fresh filtered water and voila ready to go again. I suppose you could also add mouthwash but it’s not necessary. It’s very high quality, modern, sturdy built and looks nice on the counter top and looks high end. It just plugs right into the wall so no need for batteries. It does make a very quiet buzzing while it’s doing its job which isn’t a big deal at all. It’s really about the size of a coffee cup as to say it’s comparison. I do very much think other parents or anyone perhaps would truly love this little device. I’m very glad I just decided to go for it."
R. Sunderland,5.0,Purchased this for cleaning my dental mouthguard which I use at night. Tartar buildup on the mouthguard has been a real problem. My current mouthguard had a buildup on it and I was going to have to replace it. Ran it through several cycles with this cleaner and now it is almost looking new! Use it regularly now and there is no buildup evident. Recommend.
Randall Darden,5.0,"I have a rather wide mouth and this fits my retainer fairly easily. Easy to setup and use. Noise a little loud but, acceptable. It does the job needed to clean as I want."
DAVID A MAIR,4.0,"For cleaning dental appliances professional advice suggests using something like this only two or three times a week using just water but once a week add a soluble cleaning tablet to the water. The manufacturer recommends only using their own cleaning tablets that dissolve in water but I expect most commercial soluble dental appliance cleaning tablets will be fine. This just adds a bit of very high-speed ""shake"" while the dental appliance is in the water or water with cleaning tablet. The manual says it is fine to use tap water, but my home tap water is softened, low calcium but high sodium which probably explains why my night guard appeared to be turning yellow. When I got this was the first time I thought to use water from my reverse osmosis (RO) water filter with the filter tablets and my night guard seems to be looking better. The RO filtered water has less than 10% of the dissolved solids as my softened home water from normal faucets. I haven't used it long enough to say much about reliability. The manual says not to drop it but the lid opens with very little force and rests almost vertical so it is very easy to accidentally nudge the lid and requires very little force to cause it to effectively ""drop"" on the base. It would have added little cost to have a simple detent or tension to the lid hinge to let it stay up when touched accidentally. I suspect the UVC light will fail before the ultrasonic vibration. The manual also makes very clear not to get liquid from the cleaning container on the outer plastic case, but the cleaning container is circular so unless you turn it upside down extremely quickly from a high enough height to prevent splashes reaching it then it's almost impossible to prevent getting water on the outside cover and even bridging the stainless steel cleaning container to the plastic case when draining it. It would also have been very little additional cost to have a cleaning container shape that creates a spout opposite the hinge to allow draining it with minimal placing of the cleaning solution over the outside case. I bought a very cheap other model with a rectangular shape that allows the front corners to act as a simple spout when draining. The power supply runs warm after only two consecutive uses, so it's probably wise to have it totally disconnected (recommended by the manual when not in-use anyway) and store both the cleaner and PSU in a place safe from dropping when not using it and only take them out and connect them when needed. The sound level is much lower than I expected and it is quite comfortable to be standing net to it in a small room when it's running. A conversation could be held next to it while running without raising voices. I would have paid the extra that could have delivered a lid hinge detent/tension and spout for draining. Hence the 4 star but these are relatively minor distractions and it seems to do a decent job on my night guard. Read more"
mwsnelso,5.0,"It is easy to use and it seems to work well at cleaning my clear plastic retainers. Of course, since I cannot see bacteria, the latter is speculation on my part."
Nancy J Marko,1.0,Have had this for a little over a year…. Used every other week…. Maybe… Stopped working. I was never fond of the on/off switch. No real button. Just “tap” the top… lame. Great concept… poor design
Catherine,5.0,Glad we finally bought it. Way better then denture cleaners
Amazon Customer,5.0,Works like a charm
michael,5.0,Works as advertised. Effectively cleans jewelry.
Susan M. Wheeler,5.0,works very well and dentures are very clean. It is easy to use just once a day for 10 minutes.
Catwoman,5.0,"Achtung- du musst einen Stromstecker-Adapter zusätzlich haben -sonst passt die Stromquelle nicht! Produkt ist super/ nutze es für Nachtschiene und 26.000,00 Euro teure Oberkiefer Zahnersatz der auf Implantaten sitzt. Muss täglich abgenommen und gereinigt werden , der Biofilm wird gut entfernt . Reinigungsmittel extra kaufen. Gerät ist klein und handlich , wird täglich genutzt. Klare Kaufempfehlung"
Mariana Michelsen Vila,5.0,Muy bueno
FERRETERIA INDUSTRIAL HIDRAFERR,5.0,"La verdad que me ha gustado,lo utilizo para mi descarga dental y los cabezales de los cepillos de dientes Para mí es muy útil desinfecta"
karsmitty,5.0,I use it to clean my Invisalign braces everyday. It works very well.
Ktmont,5.0,I love this cleaner. My retainer has never been so clean in between dentist visits. It has multiple times and different settings. It does make a little noise but the clean retainer is worth it!
Alex,4.0,"This is my first ultrasonic cleaner machine. I took a chance at this one, based on the reviews and the price, and I am glad I did. We were struggling with the kid's retainers because of the build up. A lot of time spent in brushing the retainers after being soaked in the cleaning solution. Still, the build up never went completely away. Until the first time I used this cleaner. The retainers, after the fist cleaning cycle, were as clean as the first day. Since then, we use this machine everyday, and we' ve never seen the build up again. Just for that reason, I would buy it again. However, cleaning the toothbrushes was not as successful as the retainers. Sure, I hope the UV light killed the bacteria in the brushes, but it doesn't remove the old toothpaste as well. For the grown ups' toothbrushes, it is OK. For the kids', not so much. Thanks"
sharon,5.0,I normally take my jewelry to get cleaned. This clearner clean my rings just as well as the jewelry store. Totally worth the money and it doesn't take long. Just drop the jewelry in and let it do its thing. If you want to same money on jewelry cleaning buy this.
Remmy boy,1.0,"It looks nice, but I'm convinced it does absolutely nothing. I picked this one for the fact it had the countdown visible, ""uv"", a couple inserts for toothbrush heads etc. But what I really needed it for was for retainers and invisalign trays. Sadly, even with retainer cleaner, I have to resort to brushing my liners and my kids retainers with toothpaste/toothbrush. Which can eventually lead to damage. Which is why I purchased this, to hopefully save money. I have very good oral hygiene health and brush/floss/2x per day floss after every meal. I have no issues with Tartar. I'm getting new invisalign trays every 2 weeks to fix some tiny gaps from not wearing retainers after braces as a kid , and I truly thought this equipment would be time saving. I don't eat with my trays in and do not smoke etc. I only drink coffee in am THEN brush my teeth then insert trays. Everything else is water. I've tried retainer tabs, liquid, just water in this machine, but nothing gets very minimal build up off of anything. The other thing I noticed is that I have used cold water and lukewarm water. Never hot. And this heats up the water which is a HUGE no because it will warp your appliances. Essentially it's garbage and do not waste your money. I purchased this in August- and the machine totally pooped out on me within 3 months of buying. Not shocking since I had been using it daily and it still wasn't working or making them fresh/clean. So sadly? I just got a bad one, or they truly don't work. Been trying to find one for months that will be good but I just dont want to spend $35 for it to break again and not work. Read more"
Jessica,5.0,Didn’t know these existed. Super happy with it. I bought it for my dad who now I feel better with knowing his retainer is cleaner before use. If he wanted to put his toothbrush or etc in there he can which is great versatility. Super easy to use.
Nate,5.0,"Works like a champ on night guard as well as jewelry. Easy to use, small enough not to take up too much space."
Melinda S. Reherman,5.0,I bought this to clean my dentures. The ultrasonic cleaning & UV light work great to remove stains and plaque! I totally recommend this cleaner!
Sean,5.0,"I am really happy with this cleaner so far. It is simple to set up, does not take up much space, and feels well made for everyday use. The size is convenient for retainers and similar small items, and the 4 cleaning modes make it easy to choose what works best. I also like that it runs quietly and the tank is easy to rinse out after using it. It feels like a practical item to keep on the bathroom counter, especially for regular cleaning. The ultrasonic function gives it a more thorough feel than just soaking items by hand. For the price, it seems like a very useful little machine, and I would definitely give it 5 stars."
Justice,5.0,"I’ve been using this cleaner for a little while now and it’s made a big difference. It’s really simple to use, just add water, drop in my retainer, and let it run. After each use, my retainer looks and feels much cleaner compared to just brushing it. It helps get into those small areas that are hard to reach, and there’s no weird residue left behind. I also like that it’s compact and doesn’t take up much space on my counter. Overall, it just makes the whole cleaning routine easier and more effective without any extra effort."
Katia Salazar,5.0,"I received it 3 days ago and I already tried it with my son's jewelry. In 5 minutes all the dirt it had accumulated came out. The water turned gray, so the ultrasound does work. It doesn't make as much noise as I thought. It turns off by itself when it's over. You don't have to be watching it.It did not scratch or lose shine. I use it for jewelry and my family's retainers."
Handy-Man,4.0,"I became tired of using denture tablets and other items to clean my retainer, so I figured this was worth a shot. Glad I did! The cleaning action itself is quick and easy. The lid itself does not lock (just be aware), but the cleaning itself is effective. After the initial cycle the water was a bit cloudy, so after replacing it and doing the cleaning a second time, the retainers were as clean as when they came out of the dentists office."
Giant_Dragon,5.0,"So far it works great. My retainer comes out looking nice and clean. I love the UV treatment it gives it. And, I'm not sure if this is advisable to do or not, but I also put my put the part that goes over my nose from my CPAP in there and seems to clean it right up. The first 3 treatments the water was murky. The forth treatment the water was clear, so I'm thinking it finally got it good and clean. I hadn't been cleaning it very well, so totally expected and, yes, it is very gross of me to mention. Anyway, I love this little device. 5 stars. I hope it continues to work for a very long time. I know there have been some complaints about it dying. Fingers crossed it continues working."
Mike Lyles,5.0,This is an AMAZING product. I have used it daily and it seriously cleans retainers and brushes. Even the most dirty ones. I love the ease of use and the speed at which it cleans. The seller is amazing and super supportive if you have any questions. This is a popular cleaning product out there today and this one is one of the best!
Miss Alex,5.0,"Had this for about a month so far and I'm definitely happy with it. I've mostly used it to clean my invisalign tray and it seems to have removed some of the staining that was there from my coffee drinking. I also used it to clean some diamond earrings and was happy with how it shook loose some of the debris that had gotten caked on over the years. It did well cleaning my electric toothbrush head too. I was a little worried about the holes in the top for that purpose but it worked well. I didn't really think it did anything to clean my makeup brush, but since I didn't buy it for that purpose that's fine with me!"
Alex R,4.0,"It works well, does the job right, and isn’t anything fancy — just a simple, effective cleaner that gets the basics done. It was also very affordable, which makes it a great value. My only real thought is that I wish I had cleaned my retainers a little more consistently with it. When I do use it, it works great, but I can definitely see how regular use would make a bigger difference. Still, for the price and simplicity, it’s a solid product that does what it’s supposed to do."
Ksenia,1.0,It worked for 5 months after which it went hot and started melting. And it doesn’t have the Australian power plug
Pdelatorre,5.0,"Me sorprendió muchísimo, excelente para limpiar tus Invisalign o tu retenedor final. Literalmente los deja como si acabaras de sacar un alineador nuevo del sobrecito. Feliz con esta compra."
ayedh,4.0,"The product is nice, saves a lot of time. But it doesn't clean as good as in the pictures but it removes all smells."
Reem Alsaqer,1.0,سيئه جدا جدا جدا ماتتحمل وتحتر بسرعه
PH,1.0,"Does not come with Australian power supply, returned."
Betty,5.0,"Excellent! My son cleans his retainers everyday easy and effectively, he sets the device to clean or sanitize while he eats. Before buying this device my son used to struggle to keep the retainers clean or even keep them in a safe place while he ready himself before wearing them. I noticed the retainers started to get a blackish stain all around, now they look brand new. This device is small enough, it practically fits anywhere, its easy to clean up and safe. I definitely recommend it."
Babycakes,5.0,"I have been using the Ultrasonic cleaner for approximately two months to clean my night guard on a daily basis. So far it’s been doing a good job. My guards are clean and I don’t have the overly minty taste in my mouth from using dental cleaner to clean them. The guards have not maintained their crystal clear appearance, which would be impossible, due to my teeth grinding in my sleep. The Ultrasonic machine is easy to set up and use. If I need to travel this little machine is easy to pack and take along."
Ingry,5.0,"Absolutely love this thing! Keeps my Invisalign and electric toothbrush head clean and sanitized. It actually extends the life of your toothbrush head and just amazes me how dirty a toothbrush head can be! Rinsing by hand and drying doesn't do enough, this little device is amazing! Easy to use, small, lightweight, convenient, and effective. It also keeps my Invisalign clean and clear. No need for expensive cleaning packets, I just use water."
Amazon Customer,4.0,"I’ve been using this ultrasonic retainer cleaner for a while now and overall it does a good job. It’s very easy to use just add water, place the retainer inside, and run the cleaning cycle. The ultrasonic cleaning helps remove buildup and keeps my aligner looking much cleaner without having to scrub it manually. The UV feature is also a nice addition for extra hygiene. My only reason for giving four stars instead of five is that sometimes it takes more than one cycle to get a completely spotless result, especially if there is heavy buildup. Still, it’s a convenient and helpful device for everyday retainer and dental appliance cleaning."
Michele Chong,5.0,Fantastic ultrasonic cleaner! I love that you have the option to use the UV option it’s done an amazing job cleaning my retainers. Every other day or so I pop in a fizzy tablet retainer cleaner and my retainers look almost brand new! Forgot to mention that before this I was drinking coffee and soda in them (I know you’re not supposed too it’s a habit) so they were getting discolored. I also love that it takes so little space on my counter but lots of interior space for the retainers.
Pam Holston,5.0,I love this. I used it every night since I've gotten it but it has completely quit working. Hoping they will replace it
Chaim schachter,5.0,I was really impressed with how this cleaner worked it’s small and doesn’t take up a lot of space by my sink.it also looks super cool and is very versatile and durable
Amazon Customer,4.0,"This is the second ultrasonic retainer cleaner I had bought, this one after my first died. It does work to get the retainer clean, but wasn’t the fantastic hit my previous one was. It works, leaves retainers nice and clean. Bonus if you through a little hydrogen peroxide in it too for better cleaning. The light is supposed to help disinfect it, obviously hard to say if that is true. The previous one I had worked as well, if not better than this, so the lights may just be a gimmick. But overall it is fine."
SeaNatRen,5.0,We use it to clean mouth guards for use during sleep. It was a challenge to keep them clean. With this little machine it's a breeze.
JT,5.0,"I wish I had taken a picture. Honestly, I only started looking into these because my daughter asked for one, but I initially dismissed it because she is always asking for things and I figured I've been using tablets on my appliance for years and its fine so why would she need one?! Then I saw an ad and started looking into them. I broke down and it was amazing. Even with daily efferdent treatments, my appliance displayed a stunning improvement after one use of the Dental Pod PRO. I had no idea there was any build up at all (it wasn't yellow and didn't seem to be cloudy) but now it is so clear and clean it looks brand new. The removable reservoir to dump and refill is great. I love not having to worry about getting water on the cord/electrical components or keeping a long cord on the counter so I can reach the sink. The shorter daily clean is a great option, especially if you have to wear them during the day as it's quick enough to run while you brush your teeth, or shower, or do makeup, and then pop in the clean retainers if your appliance must be worn 24/7. I still use this function daily, even though I only need to wear mine at night, but it seems to be more than sufficient for regular cleaning. The first cleaning I used the proprietary tablets that came with it. However, I have since gone back to using efferdent. Both did great, and I may update and see if I prefer one or the other with a weekly cleaning as I've decided I'm comfortable with a water only daily clean."
